Task_Name,Preselect,order,icon8,Google Icon,Section,Template_Name,Template_URL,Prereqs,Description
Goal Statement,Yes,1,define location,flare,Essential: Planning and Buy-In,Goal_Statement,http://drive.google.com/open?id=1ZvpMCX3UXAJ7uFRzja9qImtw117nT7rtx9FJfEadCe4,,"Specific, outcome-based goals are powerful. They help a project move ahead efficiently and help garner both internal and external support. What will your jurisdiction, and the people in it, gain from the project?"
Project Infrastructure,Yes,2,tram 2,wb incandescent,Essential: Planning and Buy-In,Infrastructure,http://drive.google.com/open?id=1YEJrNvFIjPGLLmZ197SQbsXvNRx1ItjJIGUG9JIV0GI,,"Basic infrastructure supports efficient use of resources. Documentation allows others (or you, at a future date) to benefit from the work you do now. Reminders help keep the project on track in the face of other claims on your time."
Working Group,Yes,3,conference call,group,Essential: Planning and Buy-In,Working_Group,http://drive.google.com/open?id=1A7iO9TX1-uyWu8dOzgJ-tU-gbFuCrXPD7rjWn8a8gjA,Goal Statement,"A good working group is key to the success of a data quality project. A small group including expertise in the collection, use and technical aspects of the data can be worth much more than the sum of its parts in all phases: planning, execution and documentation. Members of any data coordinating group, data governance group or other mechanism to address data issues across departments will be valuable members of the Working Group. Difficulty assembling a working group (including getting commitments to meet on a regular basis) can be a sign that there is not yet enough support to make the project viable. Consider this task complete after the first meeting of the Working Group."
Decision-Makers,Yes,4,moderator female,supervisor account,Essential: Planning and Buy-In,Decision_Makers,http://drive.google.com/open?id=1JCvf44_sww4qs230fEsnbMtbaF7vuIqPigki4t8P3Zo,Working Group,Who are the movers and shakers whose support might help the project succeed? Who could hinder the project? Think as broadly as possible. It is particularly helpful to find an executive champion for the project -- someone influential in upper management who can and will promote or defend the project.
Resource Assessment,Yes,5,money bag,local gas station,Essential: Planning and Buy-In,Resource_Assessment,http://drive.google.com/open?id=159amGMdUwiQEHYZFDPzOL5hhoelGhnpTUw_FoRkQivQ,Working Group,"A realistic assessment of your resources (with the help of the Working Group) will help you plan projects than can be completed, documented and touted by your department, your agency or the officials who hold the purse strings."
Effort vs. Payoff,Yes,6,sorting arrows,multiline chart,Essential: Planning and Buy-In,Effort_v_Payoff,http://drive.google.com/open?id=1Y5lul8rQCxSPkEmB5etR39uB4-5ABsuM3w_P663Ukoo,Working Group,"The Working Group may identify several potential projects. While choosing among these, consider the likely payoffs for each, and the effort and resources that will be required. Think broadly. Money is important, but there are other factors as well -- staffing, public perception, etc. Don’t ignore low-cost, medium-payoff projects, which can be good starter projects, building competence and credibility."
Final Goal Statement,Yes,7,goal,my location,Essential: Planning and Buy-In,Goal Statement,http://drive.google.com/open?id=1ZvpMCX3UXAJ7uFRzja9qImtw117nT7rtx9FJfEadCe4,"Working Group, Effort vs. Payoff","Relies on Working Group and Effort vs. Payoff. After the effort vs. payoff analysis and an assessment of resources available, a new, more focused goal statement may emerge."
Timeline and Deliverables,Yes,8,calendar,event,Essential: Planning and Buy-In,Timeline_Deliverable,http://drive.google.com/open?id=1pJjRdfhC0jqKTFLO_H6ScmF8V06LnkqMxs9YCIf3m0s,"Working Group, Final Goal Statement","Specify the deliverables -- the tangible results your project will produce, such as reports, documentation, new dataset, etc. For each deliverable, identify milestones (major drafts, final version, etc.) Even if you’re not sure, specify deliverables and timelines. You can always revise them later. Specific deliverables and timelines help keep projects from getting bogged down or out of control."
Tool Selection,Yes,9,hammer,build,Essential: Planning and Buy-In,Tool_Selection,http://drive.google.com/open?id=1M92FQ8Kbtdn5SvX9M7GaVHqfJ9-O0-GFEV7PGmevdpU,"Resource Assessment, Timeline and Deliverables","For anything beyond a basic inventory and data specification you will need software tools. These are available in various forms, including desktop packages that you can run in-house and cloud-based packages. In-house analysts may be able to build reasonable ad-hoc tools. Choosing a tool early will allow time for any necessary procurement and staff training. Find candidate tools by web searches, by asking colleagues for recommendations. “Data Profiling,” “Data Cleansing” and “Data Quality” are common keywords used to describe the tools you are looking for."
Communication Plan,Yes,10,cornet,textsms,Essential: Planning and Buy-In,Decision_Makers,http://drive.google.com/open?id=1JCvf44_sww4qs230fEsnbMtbaF7vuIqPigki4t8P3Zo,Decision Makers,"How will you make sure that key decision-makers understand (at whatever level is appropriate) the goals and needs of your project? Create schedules for keeping each decision-maker up-to-date, and set reminders in your calendar (or whatever system you use to make sure things get done)."
Data Inventory,Yes,11,barcode,business,Essential: Planning and Buy-In,Inventory,http://drive.google.com/open?id=1IfaUnSA_orrXLhDX1Si5GVTO3K1ZIgi-O_jSUYiioW8,"Final Goal Statement, Working Group","The scope of your data inventory -- e.g., within one department, or government-wide on a particular topic -- will depend on the goal of your project. Valuable datasets may be hiding in unexpected places, so the members of the Working Group, or even more widespread brainstorming or surveys may be helpful."
Data Capture,Yes,12,multiple inputs,work,Essential: Planning and Buy-In,Capture_Plan,http://drive.google.com/open?id=168ImXWc4wLtQX4LRuLS0grBIslGJ94SpsvihtTnGwpM,Data Inventory,Collecting the data and storing it in a form you can work with requires the cooperation of the people who control the data. Planning ahead may prevent unexpected bottlenecks.
Root Causes,Yes,13,radish,priority high,Essential: Planning and Buy-In,Root_Causes,http://drive.google.com/open?id=1gTb5Mw0CSZdEaSOH1bnni2gcdKuPGWSvZtzBnW_PTFg,,"One valuable by-product of any data project is insight into root causes of various problems. Even if addressing a particular root cause is outside the scope of the current project, the insight is worth documenting for the benefit of future data projects."
Existing Documentation,,14,books,description,Know Your Data: Preliminaries,Documentation,http://drive.google.com/open?id=1RCnPUf7fXMhr3Yh3APl5F2k0uNoY8Abf_-boRBF8LYI,,"In addition to documentation that may have been created when the current data systems were put into place, there may be documentation from previous data projects. Documentation may save you from duplicating efforts. Documentation may also give insight into root causes of issues."
"Compliance, Security and Backup",,15,data protection,save,Know Your Data: Preliminaries,Compliance,http://drive.google.com/open?id=1sqMRi_XlVX0KftmCTALnSq2V53e1QW1oLxiW3_GEhsE,,"Best practices in legal compliance, policy compliance, security and backup of stored data are beyond the scope of this guide (and, we hope, beyond the scope of your job). Make sure you know how to contact the people who do this work"
Life Cycle,,16,spinner frame 8,broken image,Know Your Data: Preliminaries,Life_Cycle,http://drive.google.com/open?id=1UW01z8rT8Iu1-yj2yiVu2Yyv2St9R93s-FUGZ4lpOnM,,"List all processes and actions that concern the data. McGilvray identifies six life-cycle phases with the acronym POSMAD: Plan, Obtain, Store and Share, Maintain, Apply, Dispose. Make sure to address each of these phases."
Stakeholders,,17,user group woman woman,wc,Know Your Data: Preliminaries,Stakeholders,http://drive.google.com/open?id=1a_vplvf7MVVBjm4weCbU9j9Tsum7DPGmsUxmdTmP__I,Life Cycle,"Who touches the data? Who uses the data? When? How? Why? Reviewing internal processes will help build a comprehensive list of internal stakeholders. Web analytics, data request records and web searches can identify external stakeholders. "
Survey Perceptions,,18,clipboard,poll,Know Your Data: Preliminaries,Perception_Survey,http://drive.google.com/open?id=1uknOhkBg4xs-sucRvi7mhM6BdlJjCyv06ER6hNpIIoI,Stakeholders,"What do stakeholders compliment, complain about, wish for? Perception surveys can range from simple web and social-media searches for comments about public datasets to more complicated, statistically sound surveys of internal and external stakeholders. Surveys can elicit general comments or focus on specific aspects such as ease of use, presentation quality or availability."
Assess Opportunities,,19,strategy board,landscape,Know Your Data: Preliminaries,Opportunities,http://drive.google.com/open?id=1agwV8xbLW_P9TED8gWUgFRHaZ7T1bwZSZcxtUV-4BRY,Stakeholders,"If you are in a position to design the data life cycle (perhaps as part of a migration to a new technology, or a brand new data collection initiative) you have an opportunity to design for greater impact and better quality. Eliciting comprehensive, useful information from a wide range of stakeholders is both valuable and beyond the scope of this Guide. There are many resources for what is often called “user-centered design”, including workshops, web materials, books and companies that can guide this process."
Data Specification Scope,,20,width,tune,Know Your Data: Specifications,Data_Specs,http://drive.google.com/open?id=1kXhG6_HJMS1fUHbsCtJ9yrY9BrrPxL0I7Bwu_WRBicM,,"The basic building blocks for using and understanding data are Standards ( the grammar and spelling of the data world), Reference Data (fixed, standard lists used in the data), Data Models *(he organization of the data)., Business Rules (the constraints that real world meaning, plus common sense, put on the data) and Metadata (column definitions, sources and other information about the data or its components). The current task is to prioritize the work you will do on these five aspects of data specifications."
Standards,,21,deviation,blur linear,Know Your Data: Specifications,Standards,http://drive.google.com/open?id=1M-N1v0p-yAfoVGXZKALNNTSzafSkvvCiaq_PdL-saMU,Data Capture,"Some standards are explicit in documentation; some can be recognized by looking at actual tables, views and reports. Standards can apply to naming conventions for fields or apply to the content of the data."
Reference Data,,22,ingredients list,view list,Know Your Data: Specifications,Reference_Data,http://drive.google.com/open?id=10K-_VtDWmecEba7GnVIkhL3_btOpun7GS7SCs-4gUwc,Data Capture,"A list of US states is an example of reference data. If you’ve entered an address into an online form, you’ve probably seen a drop-down menu of states. The form feeds information into a dataset, and the drop-down menu helps to keep the dataset clean. Every entry in the “state” field will be a real state, and each state will have just one spelling. US territories (such as Guam) are sometimes included and sometimes omitted. Consistency of reference data within and between datasets makes merging, duplicating and joining data more effective."
Data Model,,23,genealogy,share,Know Your Data: Specifications,Data_Model,http://drive.google.com/open?id=1OLYgfFWn-8T4tuF_bphB7Ib5UPLsfY3b2jnHloQhYNY,,"Data models specify the entities described by the data, the fields describing attributes of entities and the relationships between entities. For a single flat table, a data model is overkill. For more complicated collections of data, data models are essential. Data models are usually presented as diagrams. Because data models are so widely used, there are helpful templates and references available in many formats, including books and web resources."
Metadata,,24,label,local offer,Know Your Data: Specifications,Metadata,http://drive.google.com/open?id=12YwiauaD2dSBVozQfhoFV00-5yCbbOMM0wejl_iiUsc,Data Capture,Metadata gives basic information about the fields and tables.
Business Rules,,25,merge,call merge,Know Your Data: Specifications,Business_Rules,http://drive.google.com/open?id=1Ui1LCbjUTfw8FmLSqSHTTuOgvuqyuk63GafvDlhyQ2M,,"What constraints do common sense, policy and users put on the data? For example, house numbers on a certain street must be within a certain range; real estate sale prices shouldn’t be negative, and no one alive today was born before 1900. Restate business rules in the language of your database (e.g., DOB >= [date-of-birth]). Enforcing business rules, usually at the data collection point or during maintenance, will give early warning of both mistakes (such as incorrect data input) or systemic issues (such as the need for a mechanism for government-wide updating of street information when a new block is developed)."
Data Profile,,26,sewing tape measure,pageview,Know Your Data: Integrity Fundamentals,Profile,http://drive.google.com/open?id=1RPgubJPD_LKJ395Uk613h2jlccC1HpKS_idhYL1UiSE,"Metadata, Tool Selection",Profiling is done table by table. Take a close look at summary statistics for each field in the table. Patterns that deviate from common sense expectations should be noted for follow-up investigation.
Field Families,,27,family,dehaze,Know Your Data: Integrity Fundamentals,Field_Families,http://drive.google.com/open?id=1prI5HUvIPfwMWrsuep7xQwm3505ZmxzL9g-yUIrPsCo,,"Compare fields of the same type. For example, street addresses can take a variety of forms and standards. Use your profiling tool to identify fields that have similar content. Create a comprehensive list of dataset fields of each type."
Data Decay,,28,bearish,trending down,Know Your Data: Integrity Fundamentals,Decay_Assessment,http://drive.google.com/open?id=1WLOdNK85Me6hCSZFMwGUvGaCiOfXn5TOd_MdyZW4kyw,Life Cycle,"What lag is caused by your data collection timeline? What events beyond your control compromise your data? How often do they occur? How often is data planned to be collected or revised? What internal agency issues might interfere with execution of the plan? Are the data current and available for use in the timeframe needed by users? In looking for causes of data decay it’s useful to consider each stage of the Life Cycle, looking for loss of expertise, process automation, new data uses and changes in the real world that are not captured in the data. Document Root Causes."
Deduplication,,29,clone,done all,A La Carte: Deduplication,Deduplication,http://drive.google.com/open?id=1vrRrLpzCdigHeNIVCSY4GBn6XSF4TYv1W9CNpkvSef8,"Tool Selection, Timeline and Deliverables, Data Model, Internal Standardization, Data Profile","Duplications that waste resources (such as duplicate addresses resulting in wasted postage) come in many forms. Sometimes two rows in a table are strictly identical, or differ only in their primary key. Sometimes a single item in the real world can be described twice in a database with a variety of spellings, or with differences in some fields but not others…. Deduplication of one data table will affect all related tables. Consult your data model. Deleting or merging records (e.g., constituent records) will delete an identifier, which may orphan records in other tables (e.g., contact event records).... Deduplication can be labor-intensive. Deduplication, if done too quickly or carelessly, can result in major damage. Plan, prepare and test methodology before making any irreversible changes to the data. Don’t swim alone -- have at least one other knowledgeable person review the methodology and the results of testing the methodology before applying the methodology to the master data. Document any Root Causes found."
Duplicate Prevention,,30,wash your hands,fingerprint,A La Carte: Deduplication,Duplicate_Prevention,http://drive.google.com/open?id=1xUXrvr9KV1BecR4v0PjVe0hsY52kx5RquOkIb0s0KEs,"Data Profile, Deduplication","Profiling and deduplicating data can uncover patterns of duplication. Whether duplicates were created by people entering single records, or by larger scale data manipulations, it is usually more efficient in the long run to prevent duplications than to fix them. If the duplicate-creating processes are not under your control, the Working Group may be able to help secure the cooperation of the relevant people or departments."
Completeness Assessment,,31,star half empty,opacity,A La Carte: Accuracy & Completeness,Completeness_Assessment,http://drive.google.com/open?id=1N_bfMzthYiiLo8qmKh0XJJzQV7DUM_ze55vySlD9gOI,Tool Selection,"Use the data profiling tool to check whether row counts match reality, and to perform other common-sense checks on the data. Any segmentation of your data (by year, by geography, by complaint type, etc.) can be used to look for missing data."
Accuracy Assessment,,32,drafting compass,place,A La Carte: Accuracy & Completeness,Accuracy_Assessment,http://drive.google.com/open?id=1PxsbrMH4l_0lRd_77eS0ZEYFyI8UkPqbS6kAYNOQFfY,Resource Assessment,"Assessment methods vary widely in cost and effectiveness. The ideal comparison of the data to the real world entities tends to be expensive, while the least expensive options (comparison to proxy sources of data, sampling) may yield misleading results. To picking the right assessment method(s), it helps to know how the results of the assessment will be used. Creating a template for the final accuracy assessment report may help guide the many choices and keep procedures focused on the final, useful result. Document any Root Causes found. Do not update database during the assessment process."
Accuracy Correction,,33,checkmark,check,A La Carte: Accuracy & Completeness,Accuracy_Correction,http://drive.google.com/open?id=1bW_B1gEPToUNNoSd1kZXk_fcYrG3zCyaj36TbVdONas,Accuracy Assessment,Update your database with corrections found during the accuracy assessment.
Inaccuracy Prevention,,34,syringe,blur off,A La Carte: Accuracy & Completeness,Inaccuracy_Prevention,http://drive.google.com/open?id=1n99DrxhfOTIYYGfPL9yF5wQYR-_8I2b28X5xx4ddZmI,"Accuracy Assessment, Root Causes, Existing Documentation",Any pattern of inaccuracy presents an opportunity to improve the processes that created the inaccuracies. Root Cause analyses from the current or any previous data project may yield other actionable insights.
Internal Standardization,,35,gears,crop free,A La Carte: Interoperability,Field_Families,http://drive.google.com/open?id=1prI5HUvIPfwMWrsuep7xQwm3505ZmxzL9g-yUIrPsCo,"Tool Selection, Root Causes, Field Families, Reference Data, Stakeholders","For each family of fields, pick a uniform standard to be shared by all the fields, specify the reference data (if appropriate) and list the stakeholders who will be affected by the change. As appropriate, obtain the necessary buy-in and then use your data cleaning tool to implement the new standard. Make note of any root causes of obstacles to standardization."
External Standards,,36,ruler,crop,A La Carte: Interoperability,External_Standards,http://drive.google.com/open?id=1nsg2N4o4gJMW1rX42HEzpcl7l-pODcTz3ED7wB87Cn4,"Field Families, Reference Data, Stakeholders","There are relationships between your data and data held by other organizations, including other governments and government agencies. There are often explicit (or implicit) standards for certain kinds of data. Some related datasets or standards may be well known to you. Others may be known to stakeholders. There may be standards promoted by professional associations, academic institutions, the federal government or consortia of smaller governments. Understanding the landscape of standards and practices allows more informed, deliberate choices about your own data practices and standards."
Consistency Goals,,37,scales,layers,A La Carte: Interoperability,Consistency_Goals,http://drive.google.com/open?id=1w0Bwj3w6LaueDUn3KOO7TQ73ONgbILZuJJBrvzQJSNY,"Field Families, External Standards, Stakeholders","Achieving consistency with outside standards can be disruptive. Changing standard data definitions, formats or processes will affect a variety of stakeholders. Careful planning and communication can mitigate disruption."
Fix Root Causes,,38,maintenance,healing,Proactive Data Hygiene,Root_Causes,http://drive.google.com/open?id=1gTb5Mw0CSZdEaSOH1bnni2gcdKuPGWSvZtzBnW_PTFg,Root Causes,"In the course of your work to date, you may have discovered root causes of data quality problems. An ounce of prevention is worth a pound of cure! Addressing some or all of these root causes may well save resources down the road. Improvements can range from simple process improvements within your purview to major initiatives that deserve to be viewed as new data quality improvement projects requiring new planning and buy-in efforts."
Data Quality Monitoring,,39,bullet camera,assignment,Proactive Data Hygiene,Quality_Monitoring,http://drive.google.com/open?id=11gUqOAj0yqNTh3DfVY_wCjNQpRNleOc52kcqRbtit6Q,,A stitch in time saves nine. Regular monitoring of data quality will help you catch and fix issues before they cause major problems.
Culture of Data Quality,,40,hand planting,color lens,Proactive Data Hygiene,Data_Quality_Culture,http://drive.google.com/open?id=1Tn8718GMnqJ9EkC3wmpDqwbxRnwTzrjk_76cIN4mLAU,,"Long term, sustainable improvement in data quality is more feasible when people throughout your agency or government understand the value of high quality data and the negative impact of poor quality data. This kind of cultural change can’t be forced, but it can be encouraged in various ways."